id,prediction
436,D B E
437,E B C
438,A D B
439,D C E
440,C D B
441,E A C
442,D C B
443,E D C
444,B C E
445,B E D
446,B A C
447,C E D
448,E B D
449,B A D
450,E B D
451,D B A
452,B A E
453,A D E
454,B E C
455,A B C
456,B D A
457,D E B
458,B E C
459,A C B
460,A D E
461,A C D
462,D C E
463,D A E
464,E D B
465,E C B
466,D B A
467,D E C
468,E B C
469,C D B
470,A B C
471,C B D
472,A C B
473,C D A
474,E B D
475,A D B
476,E D C
477,A B E
478,B A E
479,B D C
480,B A D
481,A E C
482,D B A
483,A C B
484,D E A
485,C D B
486,B D C
487,A D C
488,E B C
489,B D C
490,B E C
491,C B D
492,D E B
493,D A C
494,D C A
495,A E C
496,A D E
497,C E A
498,B E C
499,E B C
500,C B E
